,URL_Type_obf_Type
13591,1
7378,0
1754,0
148,0
25362,3
29766,3
33494,4
10538,1
20492,2
5372,0
32904,4
15545,1
30295,4
1613,0
5829,0
27658,3
35354,4
28487,3
2015,0
28871,3
35886,4
33454,4
5756,0
603,0
5329,0
26137,3
33271,4
865,0
31320,4
23396,3
16627,2
31882,4
30704,4
24682,3
23186,3
4287,0
16865,2
35960,4
11220,1
4830,0
35211,4
5344,0
21586,2
30532,4
352,0
15316,1
4460,0
12797,1
17157,2
15455,1
32633,4
20344,2
3873,0
179,0
28522,3
24544,3
21177,2
7436,0
28161,3
5958,0
14110,1
1800,0
29707,3
14648,1
15082,1
34081,4
22613,3
6038,0
31682,4
8221,1
6981,0
13895,1
2801,0
25414,3
28057,3
2922,0
34577,4
24125,3
12856,1
32500,4
13839,1
19104,2
1245,0
22745,3
20921,2
31929,4
4053,0
5931,0
3239,0
108,0
34720,4
16150,2
29640,3
29678,3
14728,1
18158,2
28410,3
32599,4
22323,2
22228,2
3534,0
4394,0
22257,2
11330,1
14966,1
4644,0
17565,2
29727,3
20774,2
20732,2
3567,0
34649,4
7433,0
36244,4
30747,4
29453,3
21534,2
29266,3
25875,3
11317,1
28517,3
5494,0
35713,4
17357,2
25652,3
4299,0
26952,3
20037,2
5872,0
4838,0
7598,0
23761,3
19420,2
1789,0
15588,1
13739,1
13662,1
19472,2
31930,4
7195,0
25651,3
27256,3
14746,1
7464,0
19209,2
15061,1
6330,0
10,0
10839,1
5868,0
8855,1
17810,2
1403,0
11457,1
1019,0
17164,2
21198,2
30802,4
32852,4
30974,4
15462,1
10585,1
19168,2
32173,4
28883,3
8515,1
1344,0
22620,3
372,0
15806,2
909,0
14915,1
28607,3
19783,2
16880,2
32396,4
33005,4
17690,2
16210,2
11662,1
21686,2
26713,3
11415,1
1244,0
20749,2
20943,2
1195,0
2990,0
21337,2
17807,2
15704,1
33086,4
256,0
16365,2
8205,1
1409,0
24864,3
36536,4
14769,1
20061,2
30837,4
21000,2
34131,4
24722,3
25192,3
10055,1
17616,2
34712,4
4784,0
13663,1
7522,0
9304,1
15870,2
30641,4
30763,4
34308,4
21823,2
21514,2
5912,0
36049,4
24843,3
33783,4
13886,1
28656,3
22511,3
28977,3
27279,3
24977,3
24203,3
16330,2
22891,3
25964,3
28283,3
30292,4
1379,0
7689,0
3688,0
31869,4
21143,2
20896,2
27515,3
35818,4
15659,1
3790,0
8812,1
16182,2
652,0
36054,4
21694,2
11665,1
24256,3
20067,2
26903,3
5328,0
7219,0
34585,4
27109,3
11162,1
12,0
6152,0
11663,1
2810,0
36116,4
2689,0
11161,1
13478,1
30410,4
32408,4
12616,1
9858,1
28467,3
12363,1
35029,4
19300,2
31740,4
1506,0
4366,0
10588,1
14392,1
2130,0
29384,3
1648,0
21274,2
15928,2
17114,2
6766,0
31481,4
4144,0
8201,1
35746,4
24913,3
14830,1
9937,1
13603,1
12045,1
12597,1
21605,2
25730,3
19093,2
22286,2
31681,4
14963,1
29296,3
35482,4
271,0
1543,0
12120,1
24636,3
19510,2
17540,2
3414,0
32939,4
22369,2
14408,1
14893,1
32,0
7187,0
8853,1
35216,4
34341,4
12213,1
26163,3
25560,3
34840,4
22684,3
17994,2
17323,2
31149,4
20407,2
17325,2
8749,1
745,0
4083,0
21774,2
21966,2
2877,0
31168,4
21085,2
9933,1
33077,4
2651,0
34281,4
26982,3
22030,2
11595,1
18205,2
1312,0
23797,3
25906,3
560,0
7146,0
957,0
2110,0
32160,4
5108,0
32974,4
7631,0
5387,0
35021,4
36020,4
24307,3
33956,4
27013,3
13535,1
10960,1
30335,4
8847,1
12911,1
34956,4
33501,4
30159,4
27538,3
17853,2
30605,4
10391,1
19344,2
4640,0
2399,0
7310,0
23635,3
21871,2
17276,2
34217,4
12000,1
14024,1
7737,0
25557,3
9597,1
33385,4
2625,0
32029,4
26041,3
11340,1
19532,2
33240,4
3346,0
19257,2
15835,2
35134,4
8297,1
22937,3
8959,1
25391,3
16460,2
19971,2
31757,4
33864,4
23178,3
23363,3
6651,0
4947,0
35331,4
10452,1
16218,2
9967,1
34757,4
31191,4
93,0
21550,2
17253,2
36615,4
7171,0
6791,0
9139,1
21194,2
36269,4
36639,4
18722,2
27862,3
13450,1
33082,4
7844,0
16331,2
29724,3
1885,0
34321,4
30647,4
12786,1
5773,0
35980,4
20707,2
8190,1
34724,4
24514,3
2,0
24798,3
33123,4
16091,2
2759,0
29708,3
27339,3
12222,1
26013,3
9425,1
12473,1
7849,0
3175,0
26425,3
31549,4
15669,1
16304,2
2465,0
17677,2
36675,4
21788,2
14274,1
35118,4
15612,1
28981,3
25025,3
34900,4
2511,0
15248,1
32822,4
35791,4
3621,0
2317,0
7086,0
18569,2
4477,0
10082,1
1155,0
2486,0
16713,2
28520,3
26304,3
30421,4
22948,3
3227,0
22905,3
15015,1
19381,2
19551,2
13541,1
30893,4
4392,0
30897,4
23221,3
18847,2
27768,3
19230,2
25548,3
8872,1
23970,3
26188,3
8859,1
2191,0
9921,1
8001,1
30345,4
6668,0
13358,1
18454,2
8163,1
17064,2
23977,3
22686,3
12818,1
32829,4
5909,0
27123,3
36524,4
31901,4
31758,4
28395,3
7320,0
23965,3
20431,2
29974,3
30115,4
14142,1
30534,4
5298,0
29589,3
18706,2
4240,0
27520,3
29506,3
13934,1
23129,3
16205,2
18876,2
7612,0
23286,3
9769,1
27525,3
21618,2
25453,3
19656,2
10141,1
21657,2
34048,4
2889,0
33263,4
21329,2
788,0
36324,4
19731,2
28519,3
31161,4
25738,3
27595,3
21669,2
26770,3
19569,2
13636,1
3401,0
27035,3
23467,3
22580,3
24078,3
33557,4
3377,0
32407,4
583,0
9972,1
25705,3
32838,4
16733,2
27212,3
28630,3
24389,3
19733,2
15197,1
13897,1
35070,4
801,0
35829,4
31789,4
9173,1
11650,1
25368,3
27549,3
5173,0
6499,0
16256,2
30988,4
17352,2
12847,1
19475,2
7709,0
6853,0
2756,0
6458,0
35095,4
14855,1
12809,1
14792,1
13806,1
18000,2
6942,0
3391,0
2170,0
22844,3
32228,4
5087,0
26409,3
12059,1
32302,4
8077,1
34638,4
29281,3
5615,0
13846,1
10974,1
539,0
16112,2
25358,3
28290,3
13444,1
13824,1
13376,1
10067,1
9481,1
26940,3
2401,0
25120,3
8111,1
12397,1
29444,3
26728,3
15702,1
28012,3
22715,3
11139,1
26382,3
35098,4
20262,2
23296,3
35982,4
1702,0
28736,3
5641,0
33019,4
1124,0
4521,0
15077,1
14439,1
28419,3
13003,1
19925,2
28604,3
7764,0
32538,4
9763,1
31353,4
9735,1
14158,1
21923,2
18595,2
20493,2
30433,4
11612,1
3133,0
4264,0
15329,1
7972,1
4677,0
19131,2
22322,2
20704,2
26416,3
31129,4
18491,2
13320,1
32850,4
25761,3
16246,2
11880,1
19418,2
25880,3
4331,0
7062,0
4663,0
30211,4
6696,0
2367,0
11157,1
9721,1
13928,1
32158,4
16824,2
14306,1
16142,2
1646,0
34815,4
18824,2
12884,1
15401,1
17216,2
24188,3
14310,1
19448,2
24098,3
33834,4
17608,2
1490,0
18976,2
3247,0
6849,0
24407,3
29501,3
1425,0
30223,4
31947,4
24140,3
2691,0
32164,4
28194,3
10441,1
33529,4
17770,2
34195,4
6843,0
16622,2
13085,1
15008,1
8572,1
9148,1
10813,1
34231,4
32554,4
9552,1
3196,0
14500,1
32476,4
29520,3
486,0
15908,2
370,0
30775,4
783,0
22980,3
30301,4
6382,0
15407,1
8837,1
19622,2
16682,2
17257,2
16529,2
2047,0
104,0
24003,3
31389,4
18299,2
22883,3
13266,1
5684,0
23112,3
3632,0
16493,2
13089,1
11656,1
18522,2
16691,2
27634,3
25318,3
12663,1
669,0
27422,3
28649,3
32392,4
30002,3
19708,2
36029,4
20864,2
11634,1
32443,4
1439,0
11039,1
15775,2
20317,2
29028,3
22958,3
4811,0
22505,3
3258,0
25737,3
22515,3
32632,4
19370,2
29729,3
29527,3
13877,1
16057,2
35790,4
7332,0
1564,0
18218,2
25762,3
31617,4
14922,1
11760,1
9965,1
16805,2
35132,4
34255,4
27795,3
28626,3
29220,3
30290,4
13772,1
24886,3
14174,1
3003,0
24599,3
11978,1
11716,1
19747,2
5389,0
12055,1
31834,4
1309,0
26240,3
11345,1
19859,2
17173,2
2196,0
4566,0
24124,3
19668,2
33223,4
2514,0
21248,2
12577,1
34420,4
15754,2
31305,4
14245,1
19270,2
31678,4
9258,1
22375,2
35725,4
8791,1
34391,4
12881,1
20369,2
21390,2
22598,3
11249,1
9777,1
32197,4
32442,4
32300,4
5257,0
25179,3
13932,1
29180,3
35313,4
29611,3
32595,4
36531,4
32634,4
3301,0
23227,3
12041,1
27835,3
24374,3
5406,0
26751,3
712,0
5783,0
4409,0
11688,1
33497,4
5920,0
33538,4
32505,4
5411,0
5574,0
16934,2
36035,4
3241,0
32670,4
33155,4
32068,4
30928,4
8493,1
34916,4
19648,2
9321,1
32570,4
28599,3
21445,2
8444,1
11109,1
14511,1
18482,2
12231,1
23385,3
33377,4
7292,0
3671,0
36264,4
36430,4
29812,3
10629,1
20800,2
34906,4
17188,2
8940,1
26872,3
17593,2
29099,3
34692,4
2934,0
10794,1
15307,1
4311,0
14691,1
6597,0
21371,2
32643,4
1353,0
12489,1
21217,2
5752,0
30623,4
35144,4
20927,2
34173,4
31387,4
16440,2
3412,0
10416,1
19239,2
400,0
2986,0
12764,1
16043,2
10251,1
6605,0
21182,2
25570,3
26205,3
4846,0
24386,3
30918,4
30628,4
12664,1
6554,0
8780,1
35836,4
23642,3
30684,4
10797,1
5781,0
12241,1
19657,2
34302,4
1102,0
7233,0
14688,1
29588,3
11736,1
21847,2
519,0
1755,0
4508,0
36281,4
12919,1
30764,4
16109,2
5263,0
1069,0
24724,3
15184,1
8419,1
17463,2
33215,4
26784,3
22995,3
24230,3
665,0
31220,4
13796,1
13429,1
36108,4
33008,4
25605,3
1699,0
12164,1
18261,2
31139,4
25089,3
23704,3
26108,3
597,0
23184,3
4916,0
7065,0
36115,4
2979,0
29070,3
13750,1
8990,1
6861,0
8168,1
18897,2
27741,3
8128,1
33521,4
13644,1
22976,3
25056,3
35945,4
33899,4
18961,2
20229,2
27250,3
8384,1
5246,0
20192,2
13464,1
27078,3
36087,4
26203,3
35511,4
34532,4
3896,0
36555,4
17733,2
1721,0
35677,4
34105,4
3777,0
16742,2
15210,1
20124,2
15722,2
31814,4
4050,0
35592,4
12280,1
13894,1
7705,0
29827,3
12229,1
19146,2
19965,2
7105,0
6372,0
7244,0
24455,3
11877,1
5062,0
3602,0
22139,2
15764,2
11856,1
23332,3
7756,0
9638,1
28285,3
25596,3
25281,3
16412,2
26442,3
10435,1
10086,1
26145,3
19768,2
10766,1
25958,3
22401,2
28242,3
2956,0
7869,0
11934,1
12106,1
9670,1
5409,0
25995,3
7520,0
17487,2
4439,0
12198,1
30031,4
6121,0
4690,0
1558,0
10892,1
2488,0
3291,0
18147,2
3523,0
4542,0
24610,3
15371,1
3400,0
29920,3
20247,2
17273,2
17350,2
2272,0
18758,2
14429,1
33635,4
233,0
28480,3
32657,4
12823,1
9843,1
16676,2
27412,3
32704,4
34133,4
11392,1
19254,2
17261,2
9964,1
31863,4
29762,3
9727,1
35902,4
35830,4
13231,1
28438,3
13201,1
15599,1
21703,2
21263,2
4357,0
10542,1
19775,2
6642,0
10420,1
30475,4
20802,2
10002,1
4647,0
15572,1
14539,1
36402,4
28007,3
16740,2
17070,2
20968,2
15738,2
17221,2
23397,3
8458,1
27851,3
5791,0
26582,3
1726,0
35859,4
18608,2
18746,2
4538,0
14554,1
19563,2
10284,1
29838,3
4607,0
30975,4
36033,4
15753,2
32831,4
11115,1
35707,4
1067,0
7280,0
35232,4
23763,3
24485,3
11258,1
26242,3
10940,1
33047,4
34151,4
16006,2
23351,3
6166,0
6461,0
19445,2
889,0
966,0
10481,1
28569,3
1963,0
9850,1
12062,1
14496,1
25703,3
1909,0
15690,1
8353,1
36317,4
35169,4
4134,0
30288,4
2738,0
2835,0
26119,3
11455,1
26389,3
7213,0
7605,0
975,0
2268,0
3770,0
33941,4
14984,1
30048,4
132,0
10131,1
32685,4
581,0
8795,1
9716,1
9035,1
15992,2
23223,3
393,0
10218,1
22942,3
25685,3
29882,3
20312,2
34097,4
29112,3
35478,4
17725,2
20661,2
8183,1
33784,4
16609,2
11426,1
20595,2
24811,3
23161,3
4613,0
16607,2
32590,4
8593,1
14168,1
35563,4
28115,3
19119,2
20393,2
10150,1
22606,3
21392,2
20982,2
19787,2
19899,2
20267,2
12190,1
34581,4
23139,3
35926,4
2908,0
31612,4
33323,4
20645,2
8071,1
11767,1
18807,2
31363,4
5264,0
23055,3
6163,0
19932,2
24829,3
10874,1
22079,2
21360,2
23932,3
5481,0
36016,4
23958,3
34209,4
6895,0
21885,2
24431,3
35184,4
17193,2
18768,2
14317,1
13600,1
2650,0
29161,3
391,0
8789,1
15345,1
3190,0
20004,2
9894,1
25708,3
12349,1
3650,0
28106,3
29865,3
23366,3
20454,2
24674,3
35228,4
5976,0
3370,0
36160,4
29660,3
9604,1
29496,3
20842,2
32315,4
1764,0
34092,4
30507,4
29137,3
33315,4
35660,4
25240,3
33041,4
15629,1
7903,0
13334,1
18120,2
14692,1
13451,1
13993,1
11539,1
17952,2
16846,2
17127,2
8414,1
33729,4
20378,2
26555,3
8817,1
25692,3
27038,3
6284,0
30241,4
12944,1
23979,3
19095,2
8536,1
15651,1
21878,2
12726,1
30548,4
12641,1
26856,3
34860,4
10471,1
24665,3
20719,2
33138,4
30114,4
4326,0
4662,0
21498,2
23558,3
8587,1
13414,1
13306,1
32741,4
21596,2
3641,0
26336,3
15799,2
9034,1
1500,0
21,0
3718,0
13391,1
2902,0
33131,4
28088,3
5534,0
19276,2
11042,1
15351,1
779,0
28628,3
23804,3
32671,4
33800,4
30446,4
22912,3
3431,0
17207,2
26841,3
28029,3
3622,0
4259,0
4725,0
1469,0
13322,1
29132,3
30782,4
24457,3
28210,3
34188,4
2242,0
8424,1
368,0
35170,4
11785,1
33418,4
13112,1
9491,1
16448,2
11384,1
20594,2
27957,3
30171,4
21700,2
18105,2
36123,4
21708,2
4060,0
36557,4
10683,1
1824,0
15368,1
10972,1
31964,4
18739,2
34631,4
3758,0
3232,0
32757,4
18302,2
7246,0
17953,2
1831,0
8539,1
1242,0
19253,2
25735,3
28433,3
27901,3
4656,0
28754,3
8998,1
21511,2
28622,3
11914,1
25877,3
34210,4
8343,1
2989,0
29598,3
8893,1
36636,4
7490,0
34689,4
18161,2
11859,1
13621,1
14772,1
29456,3
17606,2
1777,0
26710,3
36253,4
31722,4
24161,3
15111,1
11133,1
13072,1
30735,4
1823,0
13863,1
25085,3
23027,3
22784,3
14490,1
19935,2
35094,4
17132,2
7271,0
21630,2
17643,2
23557,3
18272,2
14779,1
31459,4
31658,4
17095,2
12470,1
16619,2
30047,4
32270,4
13660,1
24321,3
31016,4
21192,2
19713,2
3293,0
378,0
11484,1
14247,1
28989,3
11882,1
3845,0
15051,1
21935,2
32227,4
13777,1
24680,3
5988,0
18178,2
33544,4
22301,2
36218,4
28582,3
13039,1
5024,0
14029,1
12270,1
1658,0
212,0
24859,3
29198,3
15346,1
20803,2
1214,0
21577,2
15898,2
25935,3
8526,1
18550,2
19494,2
15762,2
13901,1
14195,1
792,0
16617,2
34475,4
29462,3
33345,4
16593,2
9330,1
36634,4
36184,4
4498,0
22377,2
9505,1
2413,0
22982,3
36538,4
29787,3
27398,3
834,0
9063,1
24458,3
22907,3
9455,1
9810,1
35723,4
12537,1
13289,1
33391,4
13163,1
1220,0
12955,1
9957,1
17414,2
22936,3
11375,1
35712,4
18385,2
5609,0
11907,1
4581,0
15089,1
10292,1
9677,1
2523,0
14182,1
23643,3
35583,4
27262,3
19462,2
7460,0
21944,2
25881,3
4782,0
19558,2
4381,0
25953,3
28353,3
30419,4
22788,3
14435,1
7642,0
24451,3
6452,0
32774,4
18549,2
8809,1
36541,4
20187,2
28323,3
34897,4
30940,4
10618,1
20251,2
14940,1
26739,3
12962,1
33255,4
7637,0
26506,3
16033,2
10196,1
6854,0
10619,1
11239,1
21147,2
1386,0
34533,4
21323,2
555,0
18705,2
16704,2
3095,0
25333,3
3285,0
9930,1
9166,1
17454,2
7847,0
1313,0
26469,3
34576,4
24804,3
11095,1
30145,4
7450,0
27909,3
34198,4
14706,1
11245,1
9631,1
5072,0
25757,3
31036,4
32979,4
5275,0
18653,2
30201,4
30338,4
31187,4
2972,0
24982,3
17806,2
36698,4
1857,0
29911,3
30141,4
4491,0
10306,1
2765,0
1541,0
28409,3
7262,0
27178,3
36297,4
20991,2
19184,2
8434,1
23495,3
13969,1
30415,4
21922,2
20850,2
25096,3
26567,3
25421,3
26587,3
9475,1
25668,3
29358,3
31002,4
33078,4
22507,3
8563,1
3771,0
13460,1
17493,2
4655,0
5330,0
25614,3
11434,1
35064,4
294,0
8266,1
13389,1
9126,1
12098,1
11723,1
27499,3
26302,3
12682,1
19938,2
9096,1
1737,0
6261,0
20365,2
561,0
15357,1
29338,3
3345,0
11492,1
9354,1
9628,1
8314,1
29699,3
9719,1
33573,4
21322,2
35602,4
58,0
20246,2
30411,4
15153,1
24789,3
26867,3
20563,2
3201,0
3435,0
34418,4
18033,2
21020,2
2510,0
27300,3
9828,1
17322,2
30442,4
36259,4
22930,3
30495,4
21469,2
36619,4
33695,4
11759,1
20254,2
16138,2
10174,1
13546,1
19298,2
19291,2
26676,3
32956,4
28114,3
5993,0
32646,4
5959,0
20799,2
22754,3
18939,2
24712,3
26393,3
27684,3
22417,2
20333,2
36641,4
24179,3
2072,0
12122,1
14837,1
5822,0
35698,4
13335,1
16879,2
3513,0
27391,3
33368,4
34250,4
16269,2
30467,4
32832,4
24348,3
21470,2
23866,3
16343,2
24094,3
30762,4
17150,2
23341,3
3782,0
3253,0
9336,1
29119,3
8428,1
10702,1
27566,3
26849,3
2860,0
1221,0
31509,4
4864,0
24118,3
13280,1
29508,3
6085,0
26579,3
12546,1
15269,1
4924,0
4532,0
36374,4
1672,0
31295,4
28996,3
31562,4
4055,0
33773,4
23336,3
34737,4
10000,1
23535,3
26851,3
31674,4
11953,1
29178,3
2850,0
10237,1
32895,4
10255,1
24290,3
9487,1
30931,4
12879,1
12144,1
28730,3
4317,0
9980,1
25020,3
23769,3
5519,0
858,0
31465,4
5972,0
20823,2
25417,3
7875,0
595,0
36075,4
8804,1
24183,3
9186,1
10970,1
9746,1
14352,1
10165,1
1951,0
9120,1
32648,4
31339,4
28679,3
7910,0
36480,4
26349,3
14781,1
7830,0
2513,0
6732,0
5559,0
7526,0
7860,0
22290,2
11027,1
4700,0
27021,3
2233,0
27626,3
26680,3
15638,1
24976,3
24340,3
17560,2
25008,3
15092,1
11926,1
22044,2
29761,3
9215,1
27874,3
25103,3
35531,4
31932,4
34272,4
30315,4
20625,2
5424,0
13265,1
23831,3
19785,2
12501,1
7492,0
33420,4
8995,1
1550,0
17393,2
23519,3
14842,1
32694,4
10929,1
22998,3
30853,4
5095,0
17032,2
3243,0
11054,1
21359,2
727,0
16125,2
14591,1
9133,1
30004,3
25126,3
8169,1
30378,4
23244,3
331,0
7027,0
13809,1
22543,3
25083,3
211,0
36056,4
2263,0
6343,0
15520,1
18165,2
11367,1
3543,0
1438,0
19252,2
16251,2
18818,2
13237,1
23214,3
4792,0
9420,1
16230,2
33079,4
32251,4
35928,4
6475,0
9506,1
18802,2
33739,4
920,0
24111,3
12171,1
16396,2
4868,0
818,0
15872,2
10976,1
33977,4
24568,3
9896,1
453,0
9241,1
19359,2
9848,1
3457,0
34400,4
35139,4
17043,2
35486,4
29814,3
27484,3
34046,4
940,0
2739,0
25988,3
11796,1
4196,0
32794,4
23553,3
2786,0
8808,1
4071,0
17784,2
35720,4
24074,3
8222,1
8123,1
6363,0
14450,1
5796,0
3677,0
22950,3
8864,1
3998,0
27351,3
28472,3
30844,4
5188,0
31683,4
17492,2
16776,2
10308,1
19613,2
2262,0
19157,2
32002,4
27895,3
5057,0
22219,2
20710,2
32190,4
13186,1
1779,0
2553,0
36627,4
2686,0
1040,0
11692,1
17947,2
24931,3
16939,2
3071,0
27638,3
20858,2
7529,0
29577,3
17812,2
7766,0
11045,1
17800,2
32374,4
24053,3
15682,1
1460,0
15663,1
15128,1
12031,1
30284,4
20985,2
25794,3
31489,4
7961,1
7399,0
1906,0
26789,3
33913,4
35972,4
25345,3
28892,3
10303,1
13503,1
26441,3
5839,0
24874,3
2024,0
14889,1
12638,1
9019,1
10894,1
17397,2
14831,1
28,0
28473,3
9718,1
355,0
26005,3
3170,0
15383,1
17580,2
17700,2
21633,2
28851,3
24908,3
5643,0
23249,3
18460,2
30277,4
3675,0
15450,1
20608,2
17348,2
13763,1
6749,0
120,0
6794,0
32304,4
20612,2
5579,0
13683,1
328,0
4710,0
19665,2
2370,0
5522,0
2544,0
30505,4
15791,2
27382,3
11077,1
35297,4
10871,1
18562,2
4898,0
5153,0
1209,0
13362,1
29819,3
13068,1
7064,0
29778,3
3123,0
78,0
26120,3
29799,3
36267,4
35649,4
29064,3
34199,4
13012,1
27276,3
35906,4
9137,1
20934,2
35733,4
34927,4
36577,4
9493,1
31903,4
25698,3
33045,4
20390,2
17945,2
4869,0
15605,1
14485,1
26573,3
6213,0
30011,4
20925,2
1782,0
6985,0
13275,1
17479,2
5544,0
1946,0
21137,2
11479,1
35304,4
17061,2
14385,1
27181,3
6789,0
1392,0
28545,3
10661,1
17136,2
32618,4
20121,2
36521,4
6694,0
11980,1
3215,0
8989,1
12404,1
9969,1
12305,1
1770,0
22368,2
30245,4
33865,4
10912,1
11675,1
3022,0
5401,0
7856,0
10100,1
6875,0
30703,4
13956,1
21575,2
4619,0
20319,2
28185,3
28294,3
33093,4
8719,1
8558,1
32064,4
14290,1
12516,1
24530,3
7968,1
20648,2
24251,3
12454,1
10652,1
6825,0
24497,3
10111,1
17085,2
22554,3
31670,4
8159,1
23254,3
31735,4
4423,0
12159,1
6862,0
6986,0
21252,2
9490,1
20760,2
15847,2
15635,1
7282,0
25928,3
2926,0
30065,4
9825,1
9479,1
8733,1
4987,0
18812,2
20734,2
16874,2
20081,2
2013,0
33693,4
28340,3
21035,2
5677,0
947,0
30875,4
2147,0
8788,1
19089,2
7129,0
26470,3
31651,4
12737,1
9699,1
32862,4
10955,1
29446,3
6841,0
26811,3
17194,2
21701,2
6269,0
16696,2
2073,0
9730,1
34192,4
3906,0
7734,0
885,0
26053,3
18174,2
11334,1
14621,1
15332,1
7329,0
10200,1
19838,2
25258,3
3895,0
767,0
32177,4
15147,1
35533,4
8249,1
28779,3
18029,2
8012,1
5073,0
10591,1
28718,3
16363,2
28702,3
31611,4
24747,3
32294,4
24309,3
1468,0
25992,3
16854,2
10550,1
2722,0
5419,0
36207,4
17548,2
35899,4
35273,4
21059,2
28733,3
12673,1
6041,0
12061,1
14588,1
36347,4
35412,4
25628,3
18635,2
2161,0
16925,2
21058,2
23840,3
9247,1
10473,1
23176,3
34085,4
25502,3
13892,1
15733,2
10116,1
22763,3
7265,0
4615,0
20260,2
17459,2
9307,1
3936,0
11725,1
35303,4
15043,1
25036,3
23525,3
27608,3
4207,0
23097,3
26131,3
14033,1
26028,3
2149,0
24895,3
33166,4
29713,3
26498,3
25869,3
74,0
719,0
27878,3
23723,3
4016,0
31330,4
13041,1
35447,4
14595,1
3932,0
14670,1
31185,4
21111,2
31516,4
15502,1
34996,4
2509,0
7281,0
9244,1
26257,3
4195,0
4067,0
26032,3
20104,2
24937,3
13100,1
27818,3
3145,0
10271,1
17513,2
8697,1
27984,3
29029,3
5131,0
24310,3
24845,3
21894,2
16924,2
20619,2
21891,2
24207,3
28241,3
7396,0
30865,4
26834,3
11560,1
17138,2
30270,4
33625,4
34311,4
2542,0
6073,0
30985,4
20409,2
21602,2
24416,3
23610,3
237,0
20655,2
22259,2
23041,3
16484,2
23088,3
6093,0
6622,0
5192,0
21746,2
4766,0
23887,3
1620,0
8793,1
21301,2
1308,0
14374,1
1582,0
13926,1
35261,4
2431,0
36260,4
1044,0
35204,4
26133,3
5009,0
24232,3
17871,2
7633,0
28852,3
10931,1
33153,4
26691,3
5795,0
5491,0
33606,4
17002,2
20183,2
11797,1
29844,3
13951,1
27972,3
1600,0
33379,4
1849,0
26191,3
1752,0
31258,4
2040,0
18467,2
7965,1
5231,0
546,0
6199,0
33786,4
32780,4
34187,4
5147,0
18207,2
25251,3
10737,1
18051,2
12191,1
10694,1
22398,2
32990,4
7169,0
16559,2
22372,2
18592,2
11801,1
34583,4
20171,2
28930,3
35641,4
14650,1
15302,1
15574,1
10417,1
32649,4
31152,4
9318,1
30585,4
21457,2
35383,4
18825,2
29226,3
17706,2
17987,2
28786,3
36045,4
24398,3
27328,3
14090,1
4065,0
15096,1
1294,0
15566,1
2000,0
20026,2
2063,0
28647,3
35374,4
1507,0
6683,0
17943,2
20002,2
5577,0
27134,3
27159,3
27072,3
29941,3
8089,1
26412,3
5611,0
29753,3
30624,4
5335,0
9546,1
23350,3
4141,0
7938,1
32631,4
35635,4
13036,1
6016,0
23290,3
31059,4
12224,1
23104,3
17619,2
9583,1
21015,2
27027,3
804,0
12949,1
2251,0
25601,3
3670,0
31765,4
25401,3
32612,4
29211,3
27973,3
24889,3
25212,3
31035,4
13436,1
33301,4
35077,4
17331,2
11689,1
23369,3
36421,4
36510,4
19354,2
14196,1
33022,4
19265,2
20269,2
36364,4
16666,2
12963,1
32791,4
11910,1
6697,0
29129,3
29914,3
34176,4
27463,3
27867,3
23515,3
6058,0
18224,2
28594,3
17948,2
20057,2
35468,4
35466,4
4698,0
10750,1
3320,0
21576,2
15864,2
10464,1
20852,2
12446,1
4773,0
6575,0
4507,0
4709,0
17231,2
29775,3
17222,2
13653,1
8740,1
36180,4
23916,3
33517,4
24143,3
20981,2
25993,3
5785,0
15965,2
27918,3
28424,3
24559,3
16988,2
13560,1
26097,3
10270,1
11565,1
7225,0
2311,0
28919,3
31701,4
30580,4
18366,2
12658,1
8391,1
35759,4
8677,1
15167,1
27846,3
12916,1
22112,2
2823,0
4551,0
5336,0
11437,1
20837,2
34909,4
28477,3
14009,1
11353,1
3749,0
10394,1
30528,4
24385,3
16532,2
27370,3
27958,3
8399,1
9079,1
524,0
4958,0
25523,3
24834,3
13732,1
3727,0
9472,1
122,0
20750,2
15620,1
9799,1
15385,1
2283,0
2302,0
23781,3
11609,1
3052,0
14292,1
5820,0
14553,1
25581,3
28036,3
29149,3
16770,2
25264,3
19439,2
15173,1
19950,2
48,0
26708,3
16885,2
15011,1
3185,0
14345,1
15774,2
20668,2
229,0
31586,4
28577,3
2824,0
8772,1
969,0
3007,0
28156,3
34101,4
20689,2
36302,4
17458,2
10942,1
31784,4
34834,4
24037,3
7210,0
28952,3
2944,0
29470,3
10910,1
32287,4
2658,0
25022,3
14016,1
26746,3
4433,0
31792,4
31634,4
4161,0
3117,0
17509,2
23262,3
24102,3
26644,3
11232,1
5322,0
13753,1
31677,4
30716,4
2419,0
12316,1
6207,0
13303,1
7170,0
35570,4
23590,3
31328,4
1017,0
30135,4
28853,3
24924,3
24127,3
18312,2
23698,3
350,0
14895,1
31061,4
223,0
22414,2
36114,4
6881,0
25563,3
32104,4
2500,0
35843,4
33296,4
564,0
26158,3
35572,4
10367,1
33350,4
33081,4
23020,3
3385,0
3933,0
7959,1
19091,2
19174,2
14516,1
36407,4
36471,4
22340,2
3535,0
27304,3
18316,2
26973,3
34284,4
28315,3
7777,0
34559,4
23909,3
17205,2
26639,3
35314,4
24662,3
24657,3
13611,1
2735,0
15994,2
36398,4
10889,1
25407,3
29150,3
12018,1
7645,0
14116,1
14708,1
9589,1
33360,4
2833,0
27622,3
26756,3
23790,3
34426,4
31810,4
